Starting Rate 4, Gate 30
=== LTR+aging: AGING_GATE_S=30s, sched=opt-aging-xxx ===
waiting for server (pid=16962) ...
server healthy, starting benchmark: sched=opt-aging-xxx model=/hy-tmp/models/Meta-Llama-3-8B-Instruct n=500 rate=4 seed=0 aging=30s
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Namespace(backend='vllm', base_url=None, host='localhost', port=3343, endpoint='/v1/completions', dataset='llama3-8b-sharegpt-test-t1-s0-8192.jsonl', model='/hy-tmp/models/Meta-Llama-3-8B-Instruct', tokenizer='/hy-tmp/models/Meta-Llama-3-8B-Instruct', best_of=1, use_beam_search=False, eval_max_tpot=False, output_len=-1, output_len_def='-1', request_time=-1.0, num_prompts=500, request_rate=4.0, ignore_limit=False, seed=0, trust_remote_code=False, disable_tqdm=False, schedule_type='opt-aging-xxx', approx_type='full', approx_param=0, cv=1.0, metadata=None, result_dir='/hy-tmp/results')

 82%|████████▏ | 409/500 [03:39<00:48,  1.89it/s]
 82%|████████▏ | 410/500 [03:39<00:47,  1.88it/s]
 82%|████████▏ | 411/500 [03:40<00:46,  1.91it/s]
 82%|████████▏ | 412/500 [03:41<00:52,  1.69it/s]
 83%|████████▎ | 413/500 [03:41<00:42,  2.03it/s]
 83%|████████▎ | 414/500 [03:41<00:36,  2.33it/s]
 83%|████████▎ | 415/500 [03:41<00:31,  2.68it/s]
 83%|████████▎ | 416/500 [03:42<00:37,  2.25it/s]
 83%|████████▎ | 417/500 [03:42<00:31,  2.60it/s]
 84%|████████▎ | 418/500 [03:42<00:30,  2.68it/s]
 84%|████████▍ | 419/500 [03:44<00:46,  1.74it/s]
 84%|████████▍ | 420/500 [03:44<00:37,  2.12it/s]
 84%|████████▍ | 421/500 [03:44<00:30,  2.59it/s]
 85%|████████▍ | 423/500 [03:44<00:20,  3.80it/s]
 85%|████████▌ | 425/500 [03:44<00:15,  4.87it/s]
 85%|████████▌ | 426/500 [03:45<00:19,  3.86it/s]
 85%|████████▌ | 427/500 [03:45<00:18,  3.98it/s]
 86%|████████▌ | 428/500 [03:45<00:16,  4.45it/s]
 86%|████████▌ | 429/500 [03:46<00:20,  3.52it/s]
 86%|████████▌ | 430/500 [03:46<00:21,  3.23it/s]
 86%|████████▌ | 431/500 [03:47<00:24,  2.84it/s]
 87%|████████▋ | 433/500 [03:47<00:16,  4.12it/s]
 87%|████████▋ | 434/500 [03:47<00:16,  3.93it/s]
 87%|████████▋ | 435/500 [03:48<00:23,  2.81it/s]
 87%|████████▋ | 436/500 [03:48<00:28,  2.23it/s]
 88%|████████▊ | 438/500 [03:49<00:19,  3.22it/s]
 88%|████████▊ | 439/500 [03:49<00:17,  3.56it/s]
 88%|████████▊ | 440/500 [03:50<00:24,  2.42it/s]
 88%|████████▊ | 441/500 [03:50<00:29,  2.01it/s]
 88%|████████▊ | 442/500 [03:51<00:32,  1.79it/s]
 89%|████████▉ | 444/500 [03:51<00:20,  2.73it/s]
 89%|████████▉ | 445/500 [03:52<00:19,  2.85it/s]
 89%|████████▉ | 446/500 [03:52<00:18,  2.97it/s]
 89%|████████▉ | 447/500 [03:52<00:18,  2.80it/s]
 90%|████████▉ | 448/500 [03:53<00:24,  2.08it/s]
 90%|████████▉ | 449/500 [03:54<00:24,  2.11it/s]
 90%|█████████ | 452/500 [03:55<00:23,  2.04it/s]
 91%|█████████ | 453/500 [03:56<00:27,  1.72it/s]
 91%|█████████ | 454/500 [03:59<00:50,  1.09s/it]
 91%|█████████ | 455/500 [04:00<00:45,  1.02s/it]
 91%|█████████ | 456/500 [04:00<00:39,  1.12it/s]
 91%|█████████▏| 457/500 [04:00<00:30,  1.43it/s]
 92%|█████████▏| 458/500 [04:01<00:24,  1.73it/s]
 92%|█████████▏| 459/500 [04:01<00:19,  2.10it/s]
 92%|█████████▏| 460/500 [04:01<00:16,  2.45it/s]
 92%|█████████▏| 461/500 [04:01<00:13,  2.87it/s]
 92%|█████████▏| 462/500 [04:01<00:11,  3.34it/s]
 93%|█████████▎| 463/500 [04:02<00:12,  2.87it/s]
 93%|█████████▎| 464/500 [04:02<00:12,  2.84it/s]
 93%|█████████▎| 465/500 [04:03<00:14,  2.37it/s]
 93%|█████████▎| 467/500 [04:03<00:11,  2.99it/s]
 94%|█████████▎| 468/500 [04:03<00:08,  3.61it/s]
 94%|█████████▍| 469/500 [04:04<00:08,  3.55it/s]
 94%|█████████▍| 470/500 [04:04<00:11,  2.53it/s]
 94%|█████████▍| 472/500 [04:06<00:14,  1.92it/s]
 95%|█████████▍| 473/500 [04:06<00:12,  2.18it/s]
 95%|█████████▍| 474/500 [04:06<00:10,  2.49it/s]
 95%|█████████▌| 475/500 [04:06<00:08,  2.90it/s]
 95%|█████████▌| 476/500 [04:07<00:08,  2.86it/s]
 95%|█████████▌| 477/500 [04:08<00:12,  1.77it/s]
 96%|█████████▌| 478/500 [04:08<00:12,  1.83it/s]
 96%|█████████▌| 480/500 [04:09<00:07,  2.55it/s]
 96%|█████████▋| 482/500 [04:10<00:09,  1.99it/s]
 97%|█████████▋| 483/500 [04:10<00:07,  2.34it/s]
 97%|█████████▋| 484/500 [04:11<00:06,  2.49it/s]
 97%|█████████▋| 485/500 [04:12<00:07,  1.97it/s]
 97%|█████████▋| 486/500 [04:12<00:06,  2.24it/s]
 98%|█████████▊| 488/500 [04:12<00:03,  3.22it/s]
 98%|█████████▊| 489/500 [04:13<00:05,  1.94it/s]
 98%|█████████▊| 490/500 [04:14<00:06,  1.51it/s]
 98%|█████████▊| 492/500 [04:15<00:03,  2.16it/s]
 99%|█████████▊| 493/500 [04:16<00:04,  1.68it/s]
 99%|█████████▉| 494/500 [04:17<00:04,  1.40it/s]
 99%|█████████▉| 495/500 [04:17<00:02,  1.76it/s]
 99%|█████████▉| 496/500 [04:18<00:02,  1.62it/s]
100%|█████████▉| 498/500 [04:20<00:01,  1.11it/s]
100%|█████████▉| 499/500 [04:32<00:03,  3.52s/it]
100%|██████████| 500/500 [05:58<00:00, 24.43s/it]
100%|██████████| 500/500 [05:58<00:00,  1.39it/s]
Traffic request rate: 8.0; Coefficient Variation: 1.0; Output len: -1
============ Serving Benchmark Result ============
Successful requests:                     500       
Benchmark duration (s):                  358.66    
Total input tokens:                      124169    
Total generated tokens:                  208097    
Request throughput (req/s):              1.39      
Input token throughput (tok/s):          346.20    
Output token throughput (tok/s):         580.20    
---------------Time to First Token----------------
Mean TTFT (ms):                          68904.29  
Median TTFT (ms):                        70512.55  
P99 TTFT (ms):                           159988.95 
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          96.46     
Median TPOT (ms):                        93.43     
P99 TPOT (ms):                           161.05    
-------------Time Normalized Latency--------------
Mean Nlatency (ms):                      590.16    
Median Nlatency (ms):                    264.29    
P80 Nlatency (ms):                       449.44    
P90 Nlatency (ms):                       613.86    
P95 Nlatency (ms):                       931.84    
P99 Nlatency (ms):                       7337.22   
==================================================
Aux Model Kendall's Tau: -0.4202424306591084 9.52137500857041e-45
save to:  /hy-tmp/results/latency-opt-aging-xxx-Meta-Llama-3-8B-Instruct-p0-r8.0-c1.0-t62.5-o-1.pt

DONE. JSON results in /hy-tmp/results:
/hy-tmp/results/vllm-8.0qps-cv1.0-Meta-Llama-3-8B-Instruct-opt-aging-xxx-20260621-114308.json
/hy-tmp/results/vllm-4.0qps-cv1.0-Meta-Llama-3-8B-Instruct-opt-aging-xxx-20260621-113636.json
/hy-tmp/results/vllm-4.0qps-cv1.0-Meta-Llama-3-8B-Instruct-opt-aging-xxx-20260621-112958.json
Starting Rate 8, Gate 60
=== LTR+aging: AGING_GATE_S=60s, sched=opt-aging-xxx ===
waiting for server (pid=18264) ...
server healthy, starting benchmark: sched=opt-aging-xxx model=/hy-tmp/models/Meta-Llama-3-8B-Instruct n=500 rate=8 seed=0 aging=60s
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Namespace(backend='vllm', base_url=None, host='localhost', port=3343, endpoint='/v1/completions', dataset='llama3-8b-sharegpt-test-t1-s0-8192.jsonl', model='/hy-tmp/models/Meta-Llama-3-8B-Instruct', tokenizer='/hy-tmp/models/Meta-Llama-3-8B-Instruct', best_of=1, use_beam_search=False, eval_max_tpot=False, output_len=-1, output_len_def='-1', request_time=-1.0, num_prompts=500, request_rate=8.0, ignore_limit=False, seed=0, trust_remote_code=False, disable_tqdm=False, schedule_type='opt-aging-xxx', approx_type='full', approx_param=0, cv=1.0, metadata=None, result_dir='/hy-tmp/results')

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:06<57:42,  6.94s/it]
  0%|          | 2/500 [00:07<24:51,  2.99s/it]
  1%|          | 3/500 [00:07<14:26,  1.74s/it]
  1%|          | 4/500 [00:10<17:16,  2.09s/it]
  1%|          | 5/500 [00:11<15:20,  1.86s/it]
  1%|          | 6/500 [00:17<27:23,  3.33s/it]
  1%|▏         | 7/500 [00:19<23:41,  2.88s/it]
  2%|▏         | 8/500 [00:21<19:54,  2.43s/it]
  2%|▏         | 9/500 [00:22<16:22,  2.00s/it]
  2%|▏         | 10/500 [00:22<12:23,  1.52s/it]
  2%|▏         | 12/500 [00:24<09:37,  1.18s/it]
  3%|▎         | 13/500 [00:25<10:14,  1.26s/it]
  3%|▎         | 14/500 [00:27<10:47,  1.33s/it]
  3%|▎         | 15/500 [00:27<08:33,  1.06s/it]
  3%|▎         | 17/500 [00:27<05:13,  1.54it/s]
  4%|▎         | 18/500 [00:28<05:44,  1.40it/s]
  4%|▍         | 19/500 [00:29<05:14,  1.53it/s]
  4%|▍         | 20/500 [00:29<04:25,  1.81it/s]
  4%|▍         | 21/500 [00:29<03:25,  2.33it/s]
  4%|▍         | 22/500 [00:29<03:01,  2.64it/s]
  5%|▍         | 23/500 [00:30<02:56,  2.70it/s]
  5%|▍         | 24/500 [00:30<02:31,  3.15it/s]
  5%|▌         | 25/500 [00:31<03:25,  2.31it/s]
  5%|▌         | 26/500 [00:31<02:47,  2.84it/s]
  6%|▌         | 28/500 [00:31<02:08,  3.69it/s]
  6%|▌         | 29/500 [00:33<04:53,  1.61it/s]
  6%|▌         | 30/500 [00:33<04:23,  1.78it/s]
  6%|▌         | 31/500 [00:33<03:46,  2.08it/s]
  7%|▋         | 34/500 [00:34<02:03,  3.77it/s]
  7%|▋         | 35/500 [00:34<02:40,  2.91it/s]
  7%|▋         | 36/500 [00:35<02:36,  2.96it/s]
  7%|▋         | 37/500 [00:35<02:45,  2.80it/s]
  8%|▊         | 38/500 [00:35<02:43,  2.83it/s]
  8%|▊         | 39/500 [00:36<02:53,  2.66it/s]
  8%|▊         | 41/500 [00:37<02:53,  2.64it/s]
  8%|▊         | 42/500 [00:37<02:43,  2.80it/s]
  9%|▊         | 43/500 [00:37<02:30,  3.03it/s]
  9%|▉         | 44/500 [00:38<03:34,  2.12it/s]
  9%|▉         | 45/500 [00:38<03:27,  2.19it/s]
  9%|▉         | 47/500 [00:39<03:06,  2.43it/s]
 10%|▉         | 49/500 [00:40<03:17,  2.28it/s]
 10%|█         | 51/500 [00:41<02:54,  2.57it/s]
 10%|█         | 52/500 [00:41<02:50,  2.63it/s]
 11%|█         | 54/500 [00:42<02:30,  2.95it/s]
 11%|█         | 55/500 [00:42<02:24,  3.07it/s]
 11%|█         | 56/500 [00:42<02:13,  3.32it/s]
 11%|█▏        | 57/500 [00:42<02:15,  3.26it/s]
 12%|█▏        | 58/500 [00:43<02:02,  3.61it/s]
 12%|█▏        | 59/500 [00:43<03:03,  2.40it/s]
 12%|█▏        | 60/500 [00:44<02:34,  2.84it/s]
 12%|█▏        | 61/500 [00:44<03:41,  1.98it/s]
 12%|█▏        | 62/500 [00:45<03:20,  2.18it/s]
 13%|█▎        | 63/500 [00:45<02:55,  2.49it/s]
 13%|█▎        | 64/500 [00:45<02:39,  2.74it/s]
 13%|█▎        | 66/500 [00:45<01:39,  4.36it/s]
 14%|█▎        | 68/500 [00:46<01:51,  3.87it/s]
 14%|█▍        | 69/500 [00:47<02:07,  3.39it/s]
 14%|█▍        | 70/500 [00:47<02:21,  3.04it/s]
 14%|█▍        | 72/500 [00:47<01:54,  3.73it/s]
 15%|█▍        | 73/500 [00:48<02:10,  3.28it/s]
 15%|█▍        | 74/500 [00:48<02:24,  2.95it/s]
 15%|█▌        | 75/500 [00:49<02:26,  2.89it/s]
 15%|█▌        | 76/500 [00:49<02:23,  2.96it/s]
 15%|█▌        | 77/500 [00:49<02:45,  2.55it/s]
 16%|█▌        | 79/500 [00:50<02:15,  3.11it/s]
 16%|█▌        | 80/500 [00:50<02:07,  3.28it/s]
 16%|█▋        | 82/500 [00:51<02:37,  2.65it/s]
 17%|█▋        | 84/500 [00:52<03:04,  2.25it/s]
 17%|█▋        | 85/500 [00:52<02:40,  2.58it/s]
 17%|█▋        | 87/500 [00:53<02:15,  3.06it/s]
 18%|█▊        | 88/500 [00:54<03:05,  2.23it/s]
 18%|█▊        | 89/500 [00:54<03:30,  1.96it/s]
 18%|█▊        | 90/500 [00:55<02:48,  2.43it/s]
 18%|█▊        | 91/500 [00:55<03:17,  2.07it/s]
 18%|█▊        | 92/500 [00:55<02:42,  2.52it/s]
 19%|█▊        | 93/500 [00:56<02:44,  2.47it/s]
 19%|█▉        | 94/500 [00:56<02:09,  3.15it/s]
 19%|█▉        | 96/500 [00:56<01:33,  4.31it/s]
 19%|█▉        | 97/500 [00:56<01:29,  4.49it/s]
 20%|█▉        | 98/500 [00:57<01:34,  4.27it/s]
 20%|█▉        | 99/500 [00:58<02:40,  2.50it/s]
 20%|██        | 100/500 [00:58<02:37,  2.54it/s]
 20%|██        | 101/500 [00:58<02:14,  2.97it/s]
 20%|██        | 102/500 [00:59<03:15,  2.03it/s]
 21%|██        | 103/500 [00:59<02:59,  2.21it/s]
 21%|██        | 104/500 [01:00<02:47,  2.37it/s]
 21%|██        | 106/500 [01:00<01:54,  3.45it/s]
 21%|██▏       | 107/500 [01:01<03:08,  2.08it/s]
 22%|██▏       | 108/500 [01:02<03:26,  1.90it/s]
 22%|██▏       | 110/500 [01:02<02:41,  2.42it/s]
 22%|██▏       | 111/500 [01:03<02:52,  2.26it/s]
 23%|██▎       | 113/500 [01:03<01:58,  3.25it/s]
 23%|██▎       | 114/500 [01:03<02:10,  2.96it/s]
 23%|██▎       | 115/500 [01:04<01:55,  3.34it/s]
 23%|██▎       | 116/500 [01:04<01:49,  3.52it/s]
 23%|██▎       | 117/500 [01:04<01:40,  3.81it/s]
 24%|██▎       | 118/500 [01:04<02:04,  3.07it/s]
 24%|██▍       | 119/500 [01:06<03:48,  1.67it/s]
 24%|██▍       | 120/500 [01:06<03:01,  2.09it/s]
 24%|██▍       | 122/500 [01:06<01:54,  3.30it/s]
 25%|██▍       | 123/500 [01:06<01:55,  3.25it/s]
 25%|██▍       | 124/500 [01:07<01:40,  3.73it/s]
 25%|██▌       | 126/500 [01:07<01:16,  4.91it/s]
 25%|██▌       | 127/500 [01:08<02:22,  2.61it/s]
 26%|██▌       | 128/500 [01:08<02:30,  2.48it/s]
 26%|██▌       | 129/500 [01:09<02:14,  2.76it/s]
 26%|██▌       | 130/500 [01:09<02:18,  2.67it/s]
 26%|██▌       | 131/500 [01:10<03:03,  2.01it/s]
 26%|██▋       | 132/500 [01:10<03:18,  1.85it/s]
 27%|██▋       | 133/500 [01:10<02:31,  2.42it/s]
 27%|██▋       | 136/500 [01:11<02:14,  2.70it/s]
 27%|██▋       | 137/500 [01:12<01:58,  3.06it/s]
 28%|██▊       | 138/500 [01:12<01:52,  3.23it/s]
 28%|██▊       | 139/500 [01:12<01:58,  3.05it/s]
 28%|██▊       | 140/500 [01:13<01:49,  3.28it/s]
 28%|██▊       | 141/500 [01:13<01:44,  3.43it/s]
 28%|██▊       | 142/500 [01:13<02:03,  2.89it/s]
 29%|██▉       | 144/500 [01:13<01:17,  4.58it/s]
 29%|██▉       | 146/500 [01:14<01:21,  4.33it/s]
 29%|██▉       | 147/500 [01:14<01:25,  4.13it/s]
 30%|██▉       | 148/500 [01:15<01:40,  3.52it/s]
 30%|███       | 150/500 [01:15<01:30,  3.85it/s]
 30%|███       | 151/500 [01:15<01:28,  3.96it/s]
 30%|███       | 152/500 [01:16<01:32,  3.76it/s]
 31%|███       | 155/500 [01:16<01:29,  3.87it/s]
 31%|███       | 156/500 [01:17<01:28,  3.89it/s]
 31%|███▏      | 157/500 [01:17<01:21,  4.20it/s]
 32%|███▏      | 158/500 [01:17<01:59,  2.87it/s]
 32%|███▏      | 160/500 [01:18<01:26,  3.93it/s]
 32%|███▏      | 162/500 [01:18<01:05,  5.16it/s]
 33%|███▎      | 163/500 [01:18<01:15,  4.49it/s]
 33%|███▎      | 164/500 [01:20<03:51,  1.45it/s]
 33%|███▎      | 165/500 [01:21<03:55,  1.43it/s]
 33%|███▎      | 166/500 [01:21<03:07,  1.78it/s]
 34%|███▎      | 168/500 [01:22<02:51,  1.93it/s]
 34%|███▍      | 170/500 [01:23<02:08,  2.57it/s]
 34%|███▍      | 172/500 [01:23<01:53,  2.88it/s]
 35%|███▍      | 173/500 [01:24<01:52,  2.90it/s]
 35%|███▍      | 174/500 [01:24<01:41,  3.21it/s]
 35%|███▌      | 175/500 [01:24<01:32,  3.53it/s]
 35%|███▌      | 176/500 [01:25<02:12,  2.45it/s]
 35%|███▌      | 177/500 [01:26<03:05,  1.74it/s]
 36%|███▌      | 178/500 [01:27<03:31,  1.52it/s]
 36%|███▌      | 179/500 [01:28<04:45,  1.12it/s]
 36%|███▌      | 180/500 [01:28<03:37,  1.47it/s]
 36%|███▌      | 181/500 [01:29<03:18,  1.60it/s]
 37%|███▋      | 183/500 [01:29<02:05,  2.53it/s]
 37%|███▋      | 184/500 [01:29<01:51,  2.82it/s]
 37%|███▋      | 185/500 [01:30<02:09,  2.44it/s]
 37%|███▋      | 186/500 [01:30<02:23,  2.18it/s]
 37%|███▋      | 187/500 [01:31<02:26,  2.14it/s]
 38%|███▊      | 188/500 [01:31<02:13,  2.33it/s]
 38%|███▊      | 189/500 [01:32<02:25,  2.13it/s]
 38%|███▊      | 190/500 [01:32<02:46,  1.86it/s]
 38%|███▊      | 191/500 [01:33<02:12,  2.33it/s]
 38%|███▊      | 192/500 [01:34<04:13,  1.21it/s]
 39%|███▊      | 193/500 [01:35<03:15,  1.57it/s]
 39%|███▉      | 195/500 [01:35<02:16,  2.24it/s]
 39%|███▉      | 196/500 [01:36<02:44,  1.85it/s]
 39%|███▉      | 197/500 [01:36<02:14,  2.25it/s]
 40%|███▉      | 198/500 [01:37<02:38,  1.91it/s]
 40%|███▉      | 199/500 [01:37<02:02,  2.46it/s]
 40%|████      | 200/500 [01:38<02:26,  2.04it/s]
 40%|████      | 201/500 [01:38<02:04,  2.39it/s]
 40%|████      | 202/500 [01:39<03:41,  1.35it/s]
 41%|████      | 204/500 [01:40<03:06,  1.59it/s]
 41%|████      | 205/500 [01:41<02:45,  1.78it/s]
 41%|████      | 206/500 [01:41<02:21,  2.07it/s]
 41%|████▏     | 207/500 [01:41<02:08,  2.29it/s]
 42%|████▏     | 209/500 [01:42<01:38,  2.96it/s]
 42%|████▏     | 211/500 [01:42<01:42,  2.82it/s]
 42%|████▏     | 212/500 [01:43<01:55,  2.49it/s]
 43%|████▎     | 213/500 [01:43<01:55,  2.47it/s]
 43%|████▎     | 214/500 [01:44<01:56,  2.46it/s]
 43%|████▎     | 215/500 [01:44<01:47,  2.66it/s]
 43%|████▎     | 216/500 [01:44<01:44,  2.71it/s]
 43%|████▎     | 217/500 [01:45<01:27,  3.23it/s]
 44%|████▎     | 218/500 [01:45<01:47,  2.62it/s]
 44%|████▍     | 219/500 [01:45<01:30,  3.10it/s]
 44%|████▍     | 220/500 [01:47<02:44,  1.71it/s]
 44%|████▍     | 221/500 [01:49<05:52,  1.26s/it]
 45%|████▍     | 223/500 [01:50<04:09,  1.11it/s]
 45%|████▍     | 224/500 [01:51<03:34,  1.28it/s]
 45%|████▌     | 225/500 [01:51<03:01,  1.52it/s]
 45%|████▌     | 226/500 [01:52<02:52,  1.59it/s]
 45%|████▌     | 227/500 [01:52<02:46,  1.64it/s]
 46%|████▌     | 228/500 [01:53<02:59,  1.51it/s]
 46%|████▌     | 229/500 [01:53<02:38,  1.71it/s]
 46%|████▌     | 230/500 [01:54<02:10,  2.06it/s]
 46%|████▌     | 231/500 [01:54<02:03,  2.18it/s]
 46%|████▋     | 232/500 [01:54<01:44,  2.56it/s]
 47%|████▋     | 233/500 [01:55<02:17,  1.95it/s]
 47%|████▋     | 235/500 [01:55<01:37,  2.70it/s]
 47%|████▋     | 236/500 [01:56<01:45,  2.50it/s]
 47%|████▋     | 237/500 [01:56<01:46,  2.47it/s]
 48%|████▊     | 238/500 [01:57<02:08,  2.03it/s]
 48%|████▊     | 239/500 [01:59<03:23,  1.28it/s]
 48%|████▊     | 241/500 [02:00<02:54,  1.48it/s]
 48%|████▊     | 242/500 [02:00<02:46,  1.55it/s]
 49%|████▊     | 243/500 [02:00<02:19,  1.84it/s]
 49%|████▉     | 244/500 [02:01<01:59,  2.15it/s]
 49%|████▉     | 245/500 [02:01<02:00,  2.12it/s]
 49%|████▉     | 246/500 [02:02<02:01,  2.09it/s]
 49%|████▉     | 247/500 [02:02<02:00,  2.10it/s]
 50%|████▉     | 248/500 [02:03<02:12,  1.90it/s]
 50%|█████     | 250/500 [02:04<02:20,  1.78it/s]
 50%|█████     | 251/500 [02:04<02:00,  2.07it/s]
 50%|█████     | 252/500 [02:05<02:09,  1.92it/s]
 51%|█████     | 253/500 [02:05<01:50,  2.23it/s]
 51%|█████     | 254/500 [02:05<01:40,  2.45it/s]
 51%|█████     | 255/500 [02:06<01:35,  2.57it/s]
 51%|█████     | 256/500 [02:07<01:56,  2.10it/s]
 51%|█████▏    | 257/500 [02:08<02:59,  1.36it/s]
 52%|█████▏    | 261/500 [02:09<01:43,  2.32it/s]
 52%|█████▏    | 262/500 [02:10<02:00,  1.98it/s]
 53%|█████▎    | 264/500 [02:10<01:44,  2.26it/s]
 53%|█████▎    | 265/500 [02:11<01:42,  2.30it/s]
 53%|█████▎    | 266/500 [02:14<04:10,  1.07s/it]
 53%|█████▎    | 267/500 [02:14<03:23,  1.14it/s]
 54%|█████▎    | 268/500 [02:15<02:49,  1.37it/s]
 54%|█████▍    | 269/500 [02:17<04:06,  1.07s/it]
 54%|█████▍    | 271/500 [02:17<02:38,  1.45it/s]
 54%|█████▍    | 272/500 [02:17<02:13,  1.71it/s]
 55%|█████▍    | 274/500 [02:18<01:49,  2.07it/s]
 55%|█████▌    | 275/500 [02:19<02:05,  1.80it/s]
 55%|█████▌    | 276/500 [02:19<01:53,  1.98it/s]
 55%|█████▌    | 277/500 [02:20<02:02,  1.83it/s]
 56%|█████▌    | 278/500 [02:20<01:57,  1.89it/s]
 56%|█████▌    | 279/500 [02:21<01:39,  2.22it/s]
 56%|█████▌    | 280/500 [02:21<01:49,  2.01it/s]
 56%|█████▌    | 281/500 [02:22<02:01,  1.80it/s]
 56%|█████▋    | 282/500 [02:23<02:40,  1.36it/s]
 57%|█████▋    | 284/500 [02:24<02:09,  1.67it/s]
 57%|█████▋    | 285/500 [02:25<02:10,  1.65it/s]
 57%|█████▋    | 286/500 [02:25<01:57,  1.82it/s]
 57%|█████▋    | 287/500 [02:26<02:37,  1.35it/s]
 58%|█████▊    | 288/500 [02:27<02:30,  1.41it/s]
 58%|█████▊    | 289/500 [02:27<02:10,  1.61it/s]
 58%|█████▊    | 290/500 [02:28<02:30,  1.40it/s]
 58%|█████▊    | 291/500 [02:28<01:55,  1.81it/s]
 58%|█████▊    | 292/500 [02:29<01:59,  1.74it/s]
 59%|█████▉    | 295/500 [02:30<01:16,  2.67it/s]
 59%|█████▉    | 296/500 [02:30<01:20,  2.53it/s]
 59%|█████▉    | 297/500 [02:30<01:12,  2.79it/s]
 60%|█████▉    | 298/500 [02:31<01:23,  2.42it/s]
 60%|█████▉    | 299/500 [02:31<01:29,  2.26it/s]
 60%|██████    | 300/500 [02:32<01:13,  2.71it/s]
 60%|██████    | 301/500 [02:32<01:05,  3.02it/s]
 60%|██████    | 302/500 [02:33<01:29,  2.21it/s]
 61%|██████    | 303/500 [02:33<01:26,  2.27it/s]
 61%|██████▏   | 307/500 [02:33<00:41,  4.62it/s]
 62%|██████▏   | 308/500 [02:34<00:50,  3.77it/s]
 62%|██████▏   | 309/500 [02:35<01:18,  2.44it/s]
 62%|██████▏   | 310/500 [02:36<02:16,  1.39it/s]
 62%|██████▏   | 311/500 [02:37<02:14,  1.41it/s]
 62%|██████▏   | 312/500 [02:38<02:28,  1.27it/s]
 63%|██████▎   | 313/500 [02:39<02:20,  1.33it/s]
 63%|██████▎   | 314/500 [02:39<02:11,  1.42it/s]
 63%|██████▎   | 315/500 [02:40<01:46,  1.74it/s]
 63%|██████▎   | 316/500 [02:41<02:15,  1.35it/s]
 63%|██████▎   | 317/500 [02:41<01:48,  1.69it/s]
 64%|██████▎   | 318/500 [02:41<01:24,  2.14it/s]
 64%|██████▍   | 319/500 [02:43<02:21,  1.28it/s]
 64%|██████▍   | 320/500 [02:43<01:56,  1.54it/s]
 64%|██████▍   | 322/500 [02:43<01:15,  2.35it/s]
 65%|██████▍   | 324/500 [02:45<01:23,  2.10it/s]
 65%|██████▌   | 325/500 [02:45<01:18,  2.23it/s]
 65%|██████▌   | 326/500 [02:45<01:18,  2.21it/s]
 65%|██████▌   | 327/500 [02:46<01:12,  2.40it/s]
 66%|██████▌   | 328/500 [02:46<01:00,  2.83it/s]
 66%|██████▌   | 329/500 [02:48<02:10,  1.31it/s]
 66%|██████▌   | 330/500 [02:48<01:45,  1.62it/s]
 66%|██████▌   | 331/500 [02:49<02:23,  1.18it/s]
 66%|██████▋   | 332/500 [02:50<02:11,  1.28it/s]
 67%|██████▋   | 334/500 [02:51<01:58,  1.41it/s]
 67%|██████▋   | 335/500 [02:52<02:05,  1.32it/s]
 67%|██████▋   | 337/500 [02:54<02:04,  1.31it/s]
 68%|██████▊   | 338/500 [02:54<01:41,  1.60it/s]
 68%|██████▊   | 339/500 [02:54<01:22,  1.94it/s]
 68%|██████▊   | 341/500 [02:55<01:06,  2.40it/s]
 68%|██████▊   | 342/500 [02:55<01:05,  2.42it/s]
 69%|██████▊   | 343/500 [02:55<00:55,  2.84it/s]
 69%|██████▉   | 344/500 [02:56<01:00,  2.58it/s]
 69%|██████▉   | 345/500 [02:57<01:33,  1.65it/s]
 69%|██████▉   | 346/500 [02:57<01:14,  2.07it/s]
 69%|██████▉   | 347/500 [02:57<01:05,  2.34it/s]
 70%|██████▉   | 348/500 [02:58<01:09,  2.17it/s]
 70%|██████▉   | 349/500 [02:58<01:07,  2.24it/s]
 70%|███████   | 350/500 [02:59<01:07,  2.23it/s]
 70%|███████   | 351/500 [02:59<01:22,  1.81it/s]
 70%|███████   | 352/500 [03:00<01:09,  2.13it/s]
 71%|███████   | 353/500 [03:00<01:10,  2.09it/s]
 71%|███████   | 354/500 [03:00<01:02,  2.35it/s]
 71%|███████   | 356/500 [03:01<01:05,  2.19it/s]
 72%|███████▏  | 358/500 [03:02<00:58,  2.45it/s]
 72%|███████▏  | 359/500 [03:02<00:55,  2.55it/s]
 72%|███████▏  | 360/500 [03:03<00:54,  2.58it/s]
 72%|███████▏  | 361/500 [03:04<01:12,  1.93it/s]
 72%|███████▏  | 362/500 [03:04<01:04,  2.13it/s]
 73%|███████▎  | 363/500 [03:04<00:57,  2.40it/s]
 73%|███████▎  | 364/500 [03:05<01:02,  2.19it/s]
 73%|███████▎  | 365/500 [03:07<01:52,  1.20it/s]
 73%|███████▎  | 366/500 [03:07<01:36,  1.38it/s]
